
## SP8_FIT102210871
## Covers: None
## Prereqs: FIT101941212
## Patches Included:
## FIT102234477, SP6_FIT102027987, SP7_FIT102104242, FIT102027920, FIT101904168, FIT102036900, FIT102036808, FIT101934077, FIT102063493, FIT102088870
## FIT102086136, FIT102085860, FIT102053828

## FIT102107355(R) - NG
## Covers: None
## Modifies: trpc_jobm.dll, vdp_globj.dll,preview-daemon.exe
## Prereqs: FIT101941212,FIT102234477,SP6_FIT102027987,SP7_FIT102104242,FIT102070235,
## Obsoletes: FIT102185486, FIT102230444
## element * shekarh.bowie1.0.jmi.vdp.globj.ff.jobs.archive.EBOWIEOR-1369.20200709
## element * lisak.preview-daemon.clear.ff.master.setting.before.rip.preview.job.30_JUL_2019

## FIT102234477(J)
## Covers: None
## Modifies: eticket.dll
## Prereqs: FIT101941212
## Obsoletes: None
element * luf.lcddict.20180205
## Modifies: trpc_locl.dll
element * shekarh.f6.locl.merge.trux.null.pointer.fix.curveadjust.23_FEB_2018
## Modifies: marker.dll
element * belinda.marker.xpimage.clip.fix.20_MAR_2018
element * belinda.marker.xpimage.clip.adjust.08_MAR_2018
element * belinda.marker.xpimage.clip.fix.02_FEB_2018
## Modifies:  Agali-4.0.00.53.zip extra steps to patch
element * M_Agali-4.0.00.53.11_JAN_18
## Modifies: pqm.dll
element * trux.pqmjobis.fix.waiting.state.for.rip.and.hold.jobs.20180126
## Modifies:  ecm.dll
element * yaoqiu.BP.AlertCrash.Jan_31_2018
## Modifies: dlc.dll
element * coryfasb.port.victork.dlc.15_FEB_17.16_Feb_2018
## Modifies: factsvrhlp.dll
element * wenjunzh.flame60.factsvrhlp.blank.counts.external.jdf.08_FEB_18
element * tinhl.fl6.fact.chk_for_beginning_of_list_before_calling_prior.05_Feb_18
element * davidy.f6_factsvrhlp_PDFXParPres4_only_if_Best.22_JAN_2018
element * rahulpat.f6.fact.FIT000259078.JAN_11_2019
element * wenjunzh.flame60.factsvrhlp.cover.insert.for.imposed.job.09_JAN_18
element * hovikman.f6.fact.cover.page.after.job.NOV_28_2017
## Modifies: SwitchLanguage.exe, GetServerLang.exe
element * luf.dls.handle.encrypted.EPD.20180124
## Modifies : cpsi.dll
element * jorge.cpsi.fix.calculation.of.prior.section.pg.count.to.match.appe.01_FEB_18


####################################################################
# SP1 
####################################################################
## FIT101818714
## Covers: FIT000259243 FIT000260110 FIT000259098 FIT000258423 FIT000260108 FIT000259993 FIT000259166 FIT101820630 FIT000253333
## Modifies: video.dll maker.dll trpc_locl.dll 
## Prereqs: FIT101805364
## Obsoletes: None
#FIT101820630 CLONE - [NRD]Custom size can not output to the stacker shift tray.
#element * yaoqiu.bb.StackerLongCustom.MAR_06_2018 
#FIT000253333: [FT] [EO] When recovering the jam 209, printing does not resume.
#video.dll yaoqiu.BB.StapleJamCondition.MAR_12_2018, yaoqiu.bb.StapleJamUpdate.MAR_09_2018, yaoqiu.BB.StapleJamCondition.FEB_26_2018
#FIT000258423 [NRD][Specialty_colorants]When the Lubricant (Special) end, the Popup message is not displayed during printing and the job status remains printing.
#video.dll  tamdo.bb.alp.lubricant.out.dont.check.blank.page.2018-03-18 tamdo.bb.alp.lubricant.empty.spec.update.2018-03-15;tamdo.bb.alp.remove.lubricant.empty.error.2018-03-15; tamdo.bowie.5th.lubricant.one.line.msg.2018-03-13; tamdo.bp.port.special.toner.lubricant.out.to.alp.branch.2018-03-09; tamdo.bowie.specialty.color.are.all.special.2018-01-10
#FIT000259243 [YES] Automatic calibration pattern is printed with K plane only.
#FIT000259993 [NRD] Automatic Calibrate in Taurus-C3: When create new, CMYK becomes all 0 on the result screen.
#video.dll tamdo.bp.hex.conversion.screwup.2018-03-06
#FIT000260108 [NRD] Every overwrite paper catalog, same name paper catalog will be added.
#video.dll yaoqiu.BB.UpdateInDuplicate.MAR_10_2018;element * yaoqiu.bb.PCDuplicate.MAR_06_2018
#FIT000259166 [NRD] When APPE: ON setting, horizontal streak occurs in unintended part.
#maker.dllbelinda.marker.xpimage.clip.adjust.08_MAR_2018
#FIT000259098 [NRD]When APPE: ON, horizontal streak (broken line) occurs in unintended part
#maler.dll belinda.marker.xpimage.clip.fix.02_FEB_2018
#FIT000260110 [NRD][PIC]Fiery disconnected from engine
# trpc_locl.dll  shekarh.f6.locl.merge.trux.null.pointer.fix.curveadjust.23_FEB_2018
element * tamdo.bb.alp.lubricant.out.dont.check.blank.page.2018-03-18
element * tamdo.bb.alp.lubricant.empty.spec.update.2018-03-15
element * belinda.marker.xpimage.clip.adjust.08_MAR_2018
element * belinda.marker.xpimage.clip.fix.02_FEB_2018
element * tamdo.bb.alp.remove.lubricant.empty.error.2018-03-15;
element * tamdo.bowie.5th.lubricant.one.line.msg.2018-03-13
element * yaoqiu.BB.StapleJamCondition.MAR_12_2018
element * yaoqiu.BB.UpdateInDuplicate.MAR_10_2018
element * tamdo.bp.port.special.toner.lubricant.out.to.alp.branch.2018-03-09
element * yaoqiu.bb.StapleJamUpdate.MAR_09_2018
element * yaoqiu.bb.PCDuplicate.MAR_06_2018
element * yaoqiu.bb.StackerLongCustom.MAR_06_2018
element * tamdo.bp.hex.conversion.screwup.2018-03-06
element * yaoqiu.BB.StapleJamCondition.FEB_26_2018
element * shekarh.f6.locl.merge.trux.null.pointer.fix.curveadjust.23_FEB_2018
element * tamdo.bowie.specialty.color.are.all.special.2018-01-10



####################################################################
# ALP (At Launch Patch)
####################################################################
## FIT101805364
## Covers: FIT000259745 FIT000259287 FIT000259240 FIT000259112 FIT101799802 FIT000253333 FIT000258455
## Modifies: video.dll PPDs
## Prereqs: 
## DVD1 + ALP
## bowie1.0r_021318_184727 bowie1.0j_021318_184726
## Obsoletes: None
## DVD4 WHQL + calibrator fix
##    bowie1.0r_021218_112337  bowie1.0j_021218_100806
## DVD4 WDS Fix :bowie1.0r_020818_135408.iso bowie1.0j_020818_114439.iso
## DVD4: client.bowie1.0j_020618_055414.iso client.bowie1.0r_020618_113815.iso
element * yaoqiu.BPALP.MIBReconfigCrash.FEB_08_2018
element * tamdo.bowie.alp.page.crash.2018-02-06
element * M_capapp.ricoh_recsa_flame6.0_bowie.2018.02.02_12.09
element * tamdo.bowie.alp.toner.reduction.read.2018-02-05
element * coryfasb.BP.StapleJamNoContinue.APL.branch.05_Feb_2018
element * coryfasb.ALP.JStringCut.05_Feb_2018
element * yaoqiu.bp.StapleJamErrmsg.FEB_02_2018
element * yaoqiu.BP.StapleJamNoContinue.FEB_02_2018
element * neethapr.specialtonerid.fix.29Jan2018
element * tamdo.bowie.toner.reduction.all.cases.2018-01-26   
element * yaoqiu.BP.AddEngRestrictEvnt.JAN_25_2018

####################################################################
# base GM label
####################################################################
## DVD1: server.bowie1.0r_012518_070457.iso server.bowie1.0j_012518_070458.iso 
## DVD4: client.bowie1.0r_011918_120747.iso client.bowie1.0j_011918_120749.iso
element * B_FLAME6.0_BOWIE1.0.Bowie_Beethoven_1.0.GM


