## element * CHECKEDOUT
## To build the video module from windows build servers include the below label
## element * vasub.sconscriptChangesToDoVideoModuleBuild.31Mar2016

## FIT102247914(J) - Customer specific
## Covers: FIT102260860(R), FIT102260848(Liszt)
## Modifies: dlc.dll
## Prereqs: FIT100868801, FIT101183864, SP3_FIT101633955, SP4_FIT101721790, SP5_FIT101792486, FIT102191597, SP6_FIT102027994, FIT101886458
## Obsoletes: FIT102032436,FIT102216526
## element * victork.dlc.ff.copland.24_AUG_20

##Add VC 11 Runtime Librarires to fix webttols error
##           FIT101076869(r), FIT101098759(r), FIT101148455(r), FIT101077903(j), FIT101155413(r), FIT101135703(r)-fr,
##           FIT101262844(liszt), FIT101135703(r), FIT101273060(r), FIT101182279(r),  FIT101315880(r), FIT101318694(r),
##           FIT101310516(r), FIT101349534(r), FIT101451365(j), FIT101422964(j), FIT101451381(r) - fr, FIT101416912(J)
element * rinjus.coplad.mixplex.blank.FR.28Oct2016

## FIT101464968(R) - ER
## Covers: FIT101589691(J), FIT101589687(Liszt)
## Modifies: kvf.sys, kvf.inf, kvf.cat
## Prereqs: None
## Obsoletes: None
element * vasub.kvf.merge.markfo.vx600.wait_pending_int_deasserted_before_automode.14_OCT_2016 

## FIT101537243(J) - NG
## Covers: 
## Modifies: CBDatabase
## Prereqs: None
## Obsoletes: None
## element * chunn.copland.FIT101537243.cb.28.SEP.2016

## FIT101439481(J) - FR - Under discussion
## Covers:
## Modifies: video.dll, PPDs, net/attr_vidKeys, lcdstr/UTF8/lcd_<lang>.dct, SPECIALITYTONERS, info/ICCNCHGC, info/ICCNCHGS, profiles/ICCNCHGS
## Prereqs: FIT100884265(r), FIT100918770(r), FIT101135696(r) - fr - fuser setting, FIT101396207(liszt), FIT101183864(r) - composite patch, FIT101376756(R)
## Obsoletes: FIT101028785(r), FIT100978408(r), FIT100884278(r), FIT100963451(r), FIT100896202(r), FIT101079459(r), FIT101076869(r), FIT101098759(r), FIT101148455(r)
##            FIT101077903(j), FIT101155413(r), FIT101135703(r)-fr, FIT101262844(liszt), FIT101135703(r), FIT101273060(r), FIT101182279(r),  FIT101315880(r), 
##            FIT101318694(r), FIT101310516(r), FIT101349534(r), FIT101451365(j), FIT101422964(j), FIT101451381(r) - fr, FIT101416912(J) 
## MAC and WIN drivers (same spec):
## copland-1_0-RDSc_092116_122648
## liszt-1.0-RD_092116_131052
## copland-1_0-J_092216_114605
## element * vasub.copland.FifthColorUICorrectionFR.26Sep2016
## element * deant.global_icc.add_clear_to_special_ncprofile.20160912
## element * vasub.copland.FifthColorUICorrectionFR.05Sep2016
## element * vasub.copland.FifthColorUICorrectionFR.31Aug2016
## element * vasub.copland.FifthColorUICorrectionFR.29Aug2016
## element * deant.global_icc.copland.hide_Clear_specialtytoner.20160826
## element * deant.taurus2.support_Special_as_Clear_toner.20160720

## FIT101467442(Liszt), FIT101489660(R) - Re-release
## Covers: FIT101499183(R), FIT101499181(J), FIT101509299(J), FIT101509298(Liszt)
## Modifies: dlc.dll
## Prereqs: FIT101126518(R), FIT101076816(J), FIT101017078(LisztR), FIT101123704(J), FIT101031021(J), FIT101415600(J), FIT101416472(R), FIT101183864(R)
## Obsoletes: FIT101003217(J), FIT101008436(R), FIT101100149(J), FIT101163448(R), FIT101163451(LisztR), FIT101203394(J), FIT101212310(R), FIT101212312(Liszt), 
##            FIT101292239(R), FIT101293929(R), FIT101318672(J), FIT101292249(J), FIT101309065(J)
element * belinda.dlc.dlist.FIT101467442.ie.interpoate.fix.10_AUG_2016

## FIT101439481(J) - FR - NG
## Covers:
## Prereqs:
## Obsoletes: 
## 
## MAC and WIN drivers (same spec): 
## liszt-1.0-RD_090616_091301
## copland-1_0-RDSc_090616_093434
## copland-1_0-J_090616_094308
## element * vasub.copland.FifthColorUICorrectionFR.05Sep2016
#element * vasub.copland.FifthColorUICorrectionFR.31Aug2016
#element * vasub.copland.FifthColorUICorrectionFR.29Aug2016
#element * deant.global_icc.copland.hide_Clear_specialtytoner.20160826
#element * deant.taurus2.support_Special_as_Clear_toner.20160720

## FIT101416912(J)
## covers: FIT101527767(R), FIT101527766(Liszt)
## modifies: video.dll
## prereqs: FIT100884265(r), FIT100918770(r), FIT101135696(r) - fr - fuser setting, FIT101396207(liszt), FIT101183864(r) - composite patch
## obsoletes: FIT101028785(r), FIT100978408(r), FIT100884278(r), FIT100963451(r), FIT100896202(r), FIT101079459(r),
##           FIT101076869(r), FIT101098759(r), FIT101148455(r), FIT101077903(j), FIT101155413(r), FIT101135703(r)-fr,
##           FIT101262844(liszt), FIT101135703(r), FIT101273060(r), FIT101182279(r),  FIT101315880(r), FIT101318694(r),
##           FIT101310516(r), FIT101349534(r), FIT101451365(j), FIT101422964(j), FIT101451381(r) - fr
element * ruiqis.ricoh.copland.sust.rushprint.fix.20160826

## FIT101468059(R)
## Covers: FIT101468058, FIT101468056(J)
## Modifies: commonlcd.exe
## Prereqs: FIT101261941(R) - FR, FIT101355485(J), FIT100884265(R)
## Obsoletes: None
element * luf.Ricoh.Copland.AdjustPrint.override.for.5th.station.20160830

##FIT101378567(R)- Customer Specific
## Driver: copland-1_0-RDSc_051216_092454

## FIT101378429(R)- Customer Specific
## Covers: 
## Modifies: video.dll, PPD's
## Prereqs: FIT101183864(R) - Composite patch - re-release
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451(R), FIT100896202(R), FIT101079459(R),
##           FIT101076869(R), FIT101098759(R), FIT101148455(R), FIT101077903(J), FIT101155413(R), FIT101135703(R)-FR,
##           FIT101262844(Liszt), FIT101135703(R), FIT101273060(R), FIT101182279(R), FIT101315880(R), FIT101318694(R),
##           FIT101310516(R), FIT101349534(R), FIT101451365(J), FIT101422964(J), FIT101451381(R) - FR
## element * chunn.copland.ppd.FR.FIT101378429.2016.05.05_19.04.42
## element * avinasku.copland.ExpandtrimmingPB_FR_25Aug2016

## FIT101414766(R)
## Covers: FIT101504204(J), FIT101504208(Liszt)
## Modifies: updateService.exe
## Prereqs: None
## Obsoletes: FIT101160711(R) 
element * wen.updateService.check.patch.bat.05_AUG_16

## FIT101183864(R) - Composite patch - re-release
## Covers: FIT101183865(J), FIT101183863(Liszt)
## List of patches included
## FIT100868801 FIT101087873 FIT100884278 FIT100884265 FIT100884283 FIT100897089 FIT100918770 FIT100935357 FIT100969038 FIT100963451 FIT100959682 
## FIT101008436 FIT100978408 FIT100933505 FIT101003217 FIT101006158 FIT101017078 FIT101031021 FIT101019786 FIT101028785 FIT101076816 FIT101056883
## FIT101056018 FIT101079459 FIT101103168 FIT100884272 FIT101076869 FIT101098759 FIT101123704 FIT101126518 FIT101121275 FIT101212066 FIT101077903
## FIT101183648 FIT101100149 FIT101191255 FIT101155413 FIT101167828 FIT101203394 FIT101193608 FIT101262844 FIT101308068 FIT101301564
 
## FIT101445685(J)
## Covers: 
## Modifies: PDFToPS.dll
## Prereqs: FIT101309008(J)
## Obsoletes: None
element * dchen.adobe.47296.082216

## FIT101467442 - NG
## Covers: 
## Modifies: dlc.dll, trpc_jobm.dll
## Prereqs: FIT101126518(R), FIT101076816(J), FIT101017078(LisztR), FIT101123704(J), FIT101031021(J),FIT101416472(R), FIT101076816(J)
## Obsoletes: FIT101003217(J), FIT101008436(R), FIT101100149(J), FIT101163448(R), FIT101163451(LisztR), FIT101203394(J), FIT101212310(R), FIT101212312(Liszt), FIT101292239(R), FIT101293929(R),FIT101325951(R)
## Note: L2B tool listed trpc_jobm.dll while creating the patch and this caused configuration page issue on Copland1.0J. 
## element * belinda.dlc.dlist.FIT101467442.ie.interpoate.fix.10_AUG_2016

## FIT101451381(R) - FR
## Covers: FIT101451379(J), FIT101451384(Liszt)
## Modifies: video.dll
## Prereqs: FIT100884265(R), FIT100918770(R), FIT101135696(R) - FR - Fuser setting, FIT101396207(Liszt)
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451(R), FIT100896202(R), FIT101079459(R),
##           FIT101076869(R), FIT101098759(R), FIT101148455(R), FIT101077903(J), FIT101155413(R), FIT101135703(R)-FR,
##           FIT101262844(Liszt), FIT101135703(R), FIT101273060(R), FIT101182279(R),  FIT101315880(R), FIT101318694(R),
##           FIT101310516(R), FIT101349534(R), FIT101451365(J), FIT101422964(J)
element * vasub.FR.FIT101451381.ChangeMinDuplexSizeTo200MM.08Aug2016

## FIT101456386(J)
## Covers: 
## Modifies: dbpro_core.dll
## Prereqs: None
## Obsoletes: FIT101193608(J), FIT101394103(J)
element * rajeevsi.F5.FIT101456386.09_AUG_16

## FIT101443479(J)
## Covers: 
## Modifies: CompositeOverprint
## Prereqs: FIT101126518(R)-Multipass white  patch
## Obsoletes: FIT100969038(J)
element * tingz.Copland.sepAll.2colormapping.fix.20160719

## FIT101422964(J)
## Covers: FIT101439713(R), FIT101439712(Liszt)
## Modules: video.dll
## Prereqs: FIT100884265(R), FIT100918770(R), FIT101135696(R) - FR - Fuser setting, FIT101396207(Liszt)
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451(R), FIT100896202(R), FIT101079459(R),
##           FIT101076869(R), FIT101098759(R), FIT101148455(R), FIT101077903(J), FIT101155413(R), FIT101135703(R)-FR,
##           FIT101262844(Liszt), FIT101135703(R), FIT101273060(R), FIT101182279(R),  FIT101315880(R), FIT101318694(R),
##           FIT101310516(R), FIT101349534(R), FIT101451365(J)
element * avinasku.copland.foldJamRecovery.finishing.set.done.28JUL2016
element * avinasku.copland.jamRecovery.finishing.set.done.fix.30Jun2016

## FIT101451365(J)
## Covers: FIT101467368(R), FIT101467370(Liszt)
## Modules: video.dll
## Prereqs: FIT100884265(R), FIT100918770(R), FIT101135696(R) - FR - Fuser setting, FIT101396207(Liszt)
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451(R), FIT100896202(R), FIT101079459(R),
##           FIT101076869(R), FIT101098759(R), FIT101148455(R), FIT101077903(J), FIT101155413(R), FIT101135703(R)-FR, 
##           FIT101262844(Liszt), FIT101135703(R), FIT101273060(R), FIT101182279(R),  FIT101315880(R), FIT101318694(R),
##           FIT101310516(R), FIT101349534(R)
element * vasub.copland.HonorMixMediaSettingsForInputTray.22Jul2016

## FIT101416472(R)
## Covers: 
## Modifies: dlc.dll, alib.dll
## Prereqs: FIT101126518(R), FIT101076816(J), FIT101017078(LisztR), FIT101123704(J), FIT101031021(J)
## Obsoletes: FIT101003217(J), FIT101008436(R), FIT101100149(J), FIT101163448(R), FIT101163451(LisztR), FIT101203394(J), FIT101212310(R), FIT101212312(Liszt), FIT101292239(R), FIT101293929(R), FIT101318672(J), FIT101292249(J), FIT101309065(J), FIT101293929(R)
element * victork.dlc.copland.12_JUL_16

## FIT101406438(J)
## Covers: FIT101441379(R), FIT101441378(Liszt)
## Modifies: trpc_jobm.dll
## Prereqs: FIT101076816(J), FIT101123704(J)
## Obsoletes: FIT101325951(R)
element * shekarh.coplandj.jmi.pad.printing.ECOPLANDJ-658.28_JUN_16

## FIT101422964(J) - NG
## Covers:
## Modifies: video.dll
## Prereqs: FIT100884265(R), FIT100918770(R), FIT101135696(R) - FR - Fuser setting, FIT101396207(Liszt)
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451(R), FIT100896202(R), FIT101079459(R), FIT101076869(R), FIT101098759(R), FIT101148455(R), FIT101077903(J), FIT101155413(R), FIT101135703(R)-FR, FIT101262844(Liszt), FIT101135703(R), FIT101273060(R), FIT101182279(R),  FIT101315880(R), FIT101318694(R), FIT101310516(R), FIT101349534(R)
## element * avinasku.copland.jamRecovery.finishing.set.done.fix.30Jun2016

## FIT101362133(R)
## Covers:
## Details: SPECIFIC CUSTOMER, ONLY ROMAN
## Modifies: PPDs, dequeue.dll
## Prereqs: FIT101126518(R), FIT101135696(R)-FR, FIT101308068(R)
## Obsoletes: FIT101291033(J), FIT101121275(J)
## Driver spec: 
## FIT101425994: MAC: copland-1_0-RDSc_061616_153151
## FIT101425993: WIN: copland-1_0-RDSc_080116_185619 (255 FF entries, 254 FF + None)
## element * ckong.ff.upto1000_flmae4.5_june13_16
## element * vasub.Copland.FIT101362133.IncreaseFreeFormTo1000.23Apr2016

## FIT101261941(R) - FR, FIT101355485(J)
## Covers: FIT101261944(J), FIT101261948(Liszt)
## Details: ALL Customers, ALL LANGUAGES
## Modifies: commonlcd.exe, gui.dll, pspages
## Prereqs: FIT100884265(R)
## Obsolstes: FIT101183648(R)
element * luf.Ricoh.AdjustPrint.folding.bypass.constraint.checking.20160617
element * luf.Ricoh.AdjustPrint.20160527
element * luf.lcd.Copland.Bernstein.add.page.sizes.20160209
element * luf.Richo.AdjustPrint.pages.20151214
element * luf.Richo.AdjustPrint.pages3.20151105
element * luf.Richo.AdjustPrint.pages2.20151105
element * luf.Richo.AdjustPrint.pages.20151105

## FIT101415597(J)
## Covers: 
## Modifies: GraphicsObjects.dll, JP2AP30.dll, libiomp5md.dll, TrappingPort.dll, ACE_APPE30.dll, ACR.dll, ACRStd.dll, AdobePDFL_APPE30.dll, AdobeXMP_APPE30.dll, AGM_APPE30.dll, ARE_APPE30.dll, AXE8SharedExpat_APPE30.dll, AXE16SharedExpat_APPE30.dll, BIB_APPE30.dll, BIBUtils_APPE30.dll, CoolType_APPE30.dll, Graphics.dll  
## Prereqs: FIT100959682(J)
## Obsoletes: None
element * dchen.adobe.monza30.rel.050516

## FIT101415600(J), FIT101415599(J)
## Covers: 
## Modifies: dlc.dll, marker.dll
## Prereqs: FIT101197948(J),FIT101308068(R), FIT101311993(J), FIT101126518(R), FIT101076816(J), FIT101017078(LisztR), FIT101123704(J), FIT101031021(J)
## Obsoletes: FIT101003217(J), FIT101008436(R), FIT101100149(J), FIT101163448(R), FIT101163451(LisztR), FIT101203394(J), FIT101212310(R), FIT101212312(Liszt), FIT101292239(R), FIT101293929(R), FIT101318672(J), FIT101292249(J), FIT101309065(J)
element * belinda.dlc.marker.copland.15_JUN_2016

## FIT101394103(J)
## Covers: 
## Modifies: dbpro_core.dll
## Prereqs: None
## Obsoletes: FIT101193608(J)
element * rajeevsi.Edison12.FIT101309067.18_FEB_16

## FIT101365569(Liszt)
## Covers: FIT101463670(R), FIT101463667(J)
## Modifies: pdl.dll
## Prereqs: FIT101308068(R), FIT101076816(J), FIT101039009(J)
## Obsoletes: FIT101056883(J), FIT101006158(J)
element * ckong.vpageToSurfaceMap_Flame4.5_june08_16

## FIT101273172(R)
## Covers: FIT101350540(J), FIT101350543(Liszt)
## Modifies: factsvrhlp.dll, eticket.dll, jticket.dll
## Prereqs: None
## Obsoletes: FIT100897089(R)
element * rahulpat.fact.FIT101273172.6.9.2016
element * rahulpat.fact.FIT101273172.5.18.2016
element * rahulpat.tkt.FIT101273172.MAR_16_2016

## FIT101349534(R)
## Covers:
## Modifies: video.dll
## Prereqs: FIT100884265(R), FIT100918770(R), FIT101135696(R) - FR - Fuser setting, FIT101396207(Liszt)
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451(R), FIT100896202(R), FIT101079459(R), FIT101076869(R), FIT101098759(R), FIT101148455(R), FIT101077903(J), FIT101155413(R), FIT101135703(R)-FR, FIT101262844(Liszt), FIT101135703(R), FIT101273060(R), FIT101182279(R),  FIT101315880(R), FIT101318694(R), FIT101310516(R)
element * avinasku.copland.purge_ineffective_paperforStaple.fix.03Jun2016

## FIT101261941(R) - FR, FIT101355485(J) - NG
## Covers: FIT101261944(J), FIT101261948(Liszt)
## Details: ALL Customers, ALL LANGUAGES
## Modifies: commonlcd.exe, gui.dll, pspages
## Prereqs: FIT100884265(R)
## Obsolstes: FIT101183648(R)
## element * luf.Ricoh.AdjustPrint.20160527
## element * luf.lcd.Copland.Bernstein.add.page.sizes.20160209
## element * luf.Richo.AdjustPrint.pages.20151214
## element * luf.Richo.AdjustPrint.pages3.20151105
## element * luf.Richo.AdjustPrint.pages2.20151105
## element * luf.Richo.AdjustPrint.pages.20151105

## FIT101362133(R) - FR - FreeForm
## Covers:
## SPECIFIC CUSTOMER, COPLAND R ONLY
## Modifies: PPDs
## Prereqs: FIT101126518(R), FIT101396207(Liszt)
## Obsoletes: None
## MAC Driver: copland-1_0-RDSc_052316_173205 
## WIN Driver: copland-1_0-RDSc_052316_174049
## element * vasub.Copland.FIT101362133.IncreaseFreeFormTo1000.23Apr2016

## FIT101396207(Liszt)
## Covers:
## Modifies: PPDs, video.dll
## Prereqs: FIT101126518(R)
## Obsoletes: FIT101121275(J), FIT101291033(J), FIT101135696(R)-FR
## Notes: This takes care of H35C_FAMILY of Liszt. Also club FIT101135696, FIT101291033 & FIT101396207 in this patch.
element * vasub.Copland.FIT101135696.FuserSetting.27Jan2016

##FIT101338179(J)
## Covers: 
## Modifies: sp.dll, video.1.cfg
## Prereqs: FIT100918770 
## Obsoletes: None
element * markfo.f45.videoman.add_reuse_rasters_cfg.05_MAY_2016
element * avinasku.copland.videoConfiguration.add_reuse_raster.10_May_16

## FIT101309065(J)
## Covers: 
## Modifies: dlc.dll
## Prereqs: FIT101126518(R), FIT101076816(J), FIT101017078(LisztR), FIT101123704(J), FIT101031021(J)
## Obsoletes: FIT101003217(J), FIT101008436(R), FIT101100149(J), FIT101163448(R), FIT101163451(LisztR), FIT101203394(J), FIT101212310(R), FIT101212312(Liszt),
##            FIT101292239(R), FIT101293929(R), FIT101318672(J), FIT101292249(J)
element * avinasku.Copland.FIT101309065.13May2016
element * avinasku.Copland.FIT101309065.PortVictorFixFromFlame5.27April2016

## FIT101292249(J)
## Covers: 
## Modifies: dlc.dll
## Prereqs: FIT101126518(R), FIT101076816(J), FIT101017078(LisztR), FIT101123704(J), FIT101031021(J)
## Obsoletes: FIT101003217(J), FIT101008436(R), FIT101100149(J), FIT101163448(R), FIT101163451(LisztR), FIT101203394(J), FIT101212310(R), FIT101212312(Liszt),
##            FIT101292239(R), FIT101293929(R), FIT101318672(J)
element * belinda.dlc.copland.racemap.fix.13_APR_2016


## FIT101273576(Liszt)
## Covers: 
## Modifies: cfscore.dll, configuration.txt, fierycsiatom.exe, fierycsiatom_libFNP.dll, iconv.dll, xerces-c_3_1.dll, atom.lic, atomsettings.ini, CSIAtom.db3, FieryRulesTemplate.xml, JDFCWSSetting.xml, JDFFeatureSet.dat, MasterDevCapFile.xml, MediaMatchingFile.med
## Prereqs: None
## Obsoletes: None
## Since it's a module label we are commenting it
## element * M_CSIATOM_RTW4.4_R1_05_00_22.03_MAR_2016

## FIT101058248(R) - TcK language Support patch
## Covers:
## Modifies: T Chinese/Korean PPDS, efipc-locl.kr.xml, efipc-locl.zh_TW.xml, sysconfig.xml
##           ko-KR/L10N-DictStrings.utf8, ko-KR/L10N-MiscStrings.utf8, zh-TW/L10N-DictStrings.utf8,
##           zh-TW/L10N-MiscStrings.utf8, encoding.info, locale.info, attr_vidKeys.ko-KR, attr_vidKeys.zh-TW,
##           locl.conf, mapping_langs.conf, static_attrs.ppd.ko-KR, static_attrs.ppd.zh-TW, trpc_netcfg.ko-KR,
##           trpc_netcfg.zh-TW, trpc_locl.dll, trpc_server.dll, trpc_server_server.dll
## Prereqs: FIT101308068(R) 
## Obsoletes: FIT101167828(R)-LOGS
## element * shekarh.copland.FLP.TcK.patch.21_MAR_16
## element * jfaas.F5.L10N.l10n.05_NOV_2014
## element * jfaas.PC.F5.MergeToMainLine.1.01_JUN_2015
## element * jfaas.F5.LOCL.19_NOV_2014
## element * jfaas.F5.TRPC.LOCL.19_NOV_2014
## element * shekarh.f5.static_attr.ppd.add.korean.chinese.locales.20_OCT_14

## FIT101135696(R) - FR - Fuser setting
## Covers: FIT101182276(J), FIT101277838(Liszt)
## Modifies: video.dll, PPDs
## Prereqs: FIT100884265(R), FIT100918770(R)
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451(R), FIT100896202(R), FIT101079459(R), FIT101076869(R),
##            FIT101098759(R), FIT101148455(R), FIT101077903(J), FIT101155413(R), FIT101135703(R)-FR, FIT101262844(Liszt),
##            FIT101135703(R), FIT101273060(R), FIT101182279(R), FIT101315880(R), FIT101318694(R), FIT101310516(R), FIT101121275(J), FIT101291033(J), FIT101283753(J)
## Driver specs
## FIT101280473 (MAC) : liszt-1.0-RD_040116_142202
## FIT101280472 (WIN) : liszt-1.0-RD_040116_142623
## Copland1.0R
## FIT101280475 (MAC) : copland-1_0-RDSc_040116_143547
## FIT101188051 (WIN) : copland-1_0-RDSc_040116_144728
## Copland 1.0J
## FIT101280474 (MAC) : copland-1_0-J_040116_145335
## FIT101280471 (WIN) : copland-1_0-J_040116_150313
element * vasub.copland.MergeOldFixesToBranch.31Mar2016
element * vasub.Copland.MergeAndMarkOldFixesToBranch.31Mar2016
element * tamdo.copland.support.fuser.setting.20150904
element * vasub.Copland.FIT101135696.FuserSetting.27Jan2016

## FIT101310516(R)
## Covers:
## Modifies: video.dll
## Prereqs: FIT100884265(R), FIT100918770(R)
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451(R), FIT100896202(R), FIT101079459(R), FIT101076869(R), FIT101098759(R), FIT101148455(R), 
##            FIT101077903(J), FIT101155413(R), FIT101135703(R)-FR, FIT101262844(Liszt), FIT101135703(R), FIT101273060(R), FIT101182279(R), FIT101315880(R),FIT101318694(R)
element * avinasku.copland_wrong_tray_fix_FIT101310516.30_Mar_2016

## FIT101318672(J)
## Covers: FIT101351355(R), FIT101351354(Liszt)
## Modifies: dlc.dll
## Prereqs: FIT101126518(R), FIT101076816(J), FIT101017078(LisztR), FIT101123704(J), FIT101031021(J)
## Obsoletes: FIT101003217(J), FIT101008436(R), FIT101100149(J), FIT101163448(R), FIT101163451(LisztR), FIT101203394(J), FIT101212310(R), FIT101212312(Liszt),
##            FIT101292239(R), FIT101293929(R)
element * victork.dlc.copland.23_MAR_16

## FIT101318694(R)
## Covers: FIT101365255(Liszt)
## Modifies: video.dll
## Prereqs: FIT100884265(R), FIT100918770(R)
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451(R), FIT100896202(R), FIT101079459(R), FIT101076869(R), FIT101098759(R), FIT101148455(R), 
##            FIT101077903(J), FIT101155413(R), FIT101135703(R)-FR, FIT101262844(Liszt), FIT101135703(R), FIT101273060(R), FIT101182279(R), FIT101315880(R)
element * manoharm.copland.plockmatic.err.before.resume.18mar2016

## FIT101325951(R)
## Covers: FIT101342628(J), FIT101342639(Listz)
## Modifies: trpc_jobm.dll
## Prereqs: FIT101076816(J), FIT101123704(J)
## Obsoletes: None
element * shekarh.copland.jmi.print.and.delete.fix.ECOPLANDRD-2214.16_MAR_16

## FIT101318647(R)
## Covers: FIT101338132(J), FIT101338130(Listz)
## Modifies: cpsi.dll, appe.dll
## Prereqs: FIT100959682(J), FIT100935357(R), FIT101308068(R)
## Obsoletes: None
element * tingz.copland.specialty.range.fix.20160309

## FIT101318828(R)
## Covers: FIT101333376(Listz), FIT101333378(J)
## Modifies: AGM_3020.dll
## Prereqs: FIT101309008(J)
## Obsoletes: None
element * dchen.adobe.46015.020916

## FIT101291033(J), FIT101283753(J) - REDO
## Covers: FIT101310500(R), FIT101310506(Liszt), FIT101292147(R), FIT101292146(Liszt)
## Modifies: PPDs
## Prereqs: FIT101126518(R)
## Obsoletes: FIT101121275(J)
element * vasub.Copland.FIT101291033.IncludeFIT101291033AndFIT101283753_PPDUIConstraints.11mar2016

## FIT101301564(R)
## Covers: FIT101312993(J), FIT101311464(Liszt)
## Modifies: lcd.dll, l10n/default
## Prereqs: None
## Obsoletes: None
element * luf.lcd.init_others.c.bypass.L10N_setDefaultLocale.20141205

## FIT101323768(R)
## Covers: FIT101337808(J), FIT101337809(Liszt)
## Modifies: video.dll
## Prereqs: FIT100884265(R), FIT100918770(R)
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451(R), FIT100896202(R), FIT101079459(R), FIT101076869(R),
##            FIT101098759(R), FIT101148455(R), FIT101077903(J), FIT101155413(R), FIT101135703(R)-FR, FIT101262844(Liszt),
##            FIT101135703(R), FIT101273060(R), FIT101182279(R), FIT101315880(R)
element * vasub.FIT101323768.FixUserAuthCounterIssue.10Mar2016

## FIT101293929(R)
## Covers: FIT101321159(J), 
## Modifies: dlc.dll, alib.dll
## Prereqs: FIT101126518(R), FIT101076816(J), FIT101017078(LisztR), FIT101123704(J), FIT101031021(J)
## Obsoletes: FIT101003217(J), FIT101008436(R), FIT101100149(J), FIT101163448(R), FIT101163451(LisztR), FIT101203394(J), FIT101212310(R), FIT101212312(Liszt), FIT101292239(R)
element * victork.copland.ff.clear.24_FEB_16

## FIT101292239(R)
## Covers: FIT101321342(J), FIT101321339(Liszt)
## Modifies: dlc.dll
## Prereqs: FIT101126518(R), FIT101076816(J), FIT101017078(LisztR), FIT101123704(J), FIT101031021(J)
## Obsoletes: FIT101003217(J), FIT101008436(R), FIT101100149(J), FIT101163448(R), FIT101163451(LisztR), FIT101203394(J), FIT101212310(R), FIT101212312(Liszt)
element * belinda.dlc.copland.ie.stitch.fix.24_FEB_2016

## FIT101297019(J)
## Covers: FIT101321225(Listz), FIT101321223(R)
## Modifies: startup.ps
## Prereqs: None
## Obsoletes: FIT101185633(J)
element * dchen.adobe.45919.f45.branch.022316

## FIT101315880(R)
## Covers: FIT101327810(J), FIT101327806(Liszt)
## Modifies: video.dll
## Prereqs: FIT100884265(R), FIT100918770(R)
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451(R), FIT100896202(R), FIT101079459(R), FIT101076869(R),
##            FIT101098759(R), FIT101148455(R), FIT101077903(J), FIT101155413(R), FIT101135703(R)-FR, FIT101262844(Liszt),
##            FIT101135703(R), FIT101273060(R), FIT101182279(R)
## NOTE: While creating this patch, labels of Fuser setting FR were commented out because of the delay in approval of this FR.
element * coryfasb.FIT100917136.update.for.cover.page.07_Apr_2015

## FIT101308068(R), FIT101311993(J)
## Covers: FIT101318490(J), FIT101318488(Liszt)
## Modifies: pdl.dll, FieryXJ, freeform.ps, color_bundle_map.ps, vdp.ps, split2record.ps, ecs.dll, translib.dll, trpc_l10n.dll, trpc_locl.dll, trpc_server_server.dll
## dequeue.dll, appe.dll, marker.dll, flamingo.dll
## Prereqs: FIT101076816(J), FIT101039009(J), FIT100959682(J), FIT100935357(R)
## Obsoletes: FIT101006158(J), FIT101056883(J), FIT101167828(R), FIT101197948(J), FIT101218381(R) 
## NOTE: Since language pack wasn't released to the the field, the patch FIT101195690 had a dependency in the translib module and hence caused an issue with Impose 
## workflow. So, rebuild the modules as mentioned in the Modifies field without including Tck Labels. 
element * ckong.vdp.imgshift.aug06_2015 
element * ckong.simplified.optimizedPS.flame4.5_Oct24_14 
element * jorge.Fl4.5.FieryXJ.color_bundle_map.ps.unify.tab.media.handling.auto-centering.13_AUG_14

## FIT101309008(J)
## Covers:FIT101314824(Liszt), FIT101314820(R)
## Modifies: CoolType_3020.dll, icudt36.dll, JP23020.dll, ARE_3020.dll, BIBUtils_3020.dll, PDFToPS.dll, ACE_3020.dll, AGM_3020.dll, BIB_3020.dll, PDFSupport, icucnv36.dll
## Prereqs: None
## Obsoletes: None
element * dchen.adobe.46040.020216
element * dchen.adobe.pdftops.060315

## FIT101261941(R) - FR-NG
## Covers: FIT101261944(J), FIT101261948(Liszt)
## Details: ALL Customers, ALL LANGUAGES
## Modifies: commonlcd.exe, gui.dll, pspages
## Prereqs: FIT100884265(R)
## Obsolstes: FIT101183648(R)
##element * luf.lcd.Copland.Bernstein.add.page.sizes.20160209
##element * luf.Richo.AdjustPrint.pages.20151214
